@noteNotMatchingBookmarks               TRUE
@createNewDocumentFromTemplate          C:\Users\dam\eclipse-workspace\RRHH\src\com\rrhh\auxiliares\templates\informeempleado.dotm
nombre                                  Roth
apellidos                               Lee
fecha                                   1968-08-13 17:23:58.0
idDep                                   12
idPuesto                                4
salario                                 1658.51
jefe                                    true
jefe                                    true
@changeDocumentDirectory                C:\Users\dam\documents\Informes_empleados\Roth
@saveDocumentAs                         Roth
